Name,Company,Level,MarketTime,Engine,Gearbox,LWH,BodyStructure,MaximunSpeed,FuelConsumption,EngineCapacity,EngineForm,GearboxType,ParkingBrakeType,PSAirbag,BASideAirbag,BAHeadAirbag,TirePressure,SeatBeltWarning,ChildSeat,ABS,EBD,EBA,ASR,ESC,MergeSupport,DeviationWarning,SecuritySystem,NightVersion,ParkingRadar,ParkingVideo,PanoramicCamera,Cruise,AdaptiveCruise,AutomaticParking,EngineAutomatic,UphillSupport,AutomaticSkylight,PanoramicSkylight,Rims,AutomaticDoor,AutomaticTrunk,InduceTrunk,RoofRacks,EngineAntiTheft,ParkingLock,RemoteKey,KeylessStart,KeylessEntry,SteeringWheel,SeatMaterial,SeatAdjust,PSSeatAdjust,AfterSeatAdjust,SeatMemory,SeatFallDown,CentralArmrest,CupHolder,GPS,Positioning,Screen,ScreenSize,Interface,CDDVD,Speaker,LowLights,HighLights,LED,AdaptiveLights,HeadLights,SupportLights,FogLights,AtmosphereLights,AutomaticWindow,WindowLift,WindowAntiClipHand,InsulatedGlass,AutomaticRearviewAdjust,AutomaticRearviewFold,MakeupMirror,Wipers,InduceWipers,AirConditioning,WindOutlet
"博瑞 2015款 1.8T 尊贵型",吉利汽车,中型车,2015.04,"1.8T 163马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,210,8.2,1.8,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",●,-,-,-,-,-,●,●,●,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副●",-,●,-,"前● / 后●",●,●,-,●,-,USB+AUX,-,8-9喇叭,LED,卤素+LED,●,-,●,-,●,●,"前● / 后●",-,●,●,●,●,●,-,●,自动●,●
"博瑞 2015款 1.8T 旗舰型",吉利汽车,中型车,2015.04,"1.8T 163马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,210,8.2,1.8,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,●,●,●,-,"前● / 后●",●,●,●,●,●,-,●,●,●,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副●",●,●,-,"前● / 后●",●,●,-,●,-,USB+AUX,-,≥12喇叭,LED,卤素+LED,●,-,●,-,●,●,"前● / 后●",-,●,●,●,●,●,-,●,自动●,●
"博瑞 2015款 1.8T 标准型",吉利汽车,中型车,2015.04,"1.8T 163马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,210,8.2,1.8,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●",-,-,-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,●,-,-,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,-,-,-,-,"前● / 后●",●,-,-,-,-,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,●,-,●,-,"前● / 后●",-,●,●,●,-,●,-,●,自动●,●
"博瑞 2015款 2.4L 标准型",吉利汽车,中型车,2015.04,"2.4L 162马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,210,9.1,2.4,自然吸气,手自一体变速箱(AT),电子驻车,"主● / 副●",-,-,-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,●,-,-,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,-,-,-,-,"前● / 后●",●,-,-,-,-,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,●,-,●,-,"前● / 后●",-,●,●,●,-,●,-,●,自动●,●
"博瑞 2016款 1.8T 尊雅型",吉利汽车,中型车,2016.04,"1.8T 163马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,-,8.2,1.8,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",●,-,-,-,-,-,●,●,●,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,-,"前● / 后●",●,●,-,●,-,USB+AUX,-,8-9喇叭,卤素,卤素,●,-,●,-,-,●,"前● / 后●",-,●,●,●,-,●,-,●,自动●,●
"博瑞 2016款 1.8T 舒适型",吉利汽车,中型车,2016.11,"1.8T 163马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,210,8.2,1.8,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,-,●,●,●,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,-,"前● / 后●",●,-,-,-,-,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,●,-,-,●,"前● / 后●",-,●,●,●,-,●,-,●,自动●,●
"博瑞 2016款 2.4L 尊雅型",吉利汽车,中型车,2016.04,"2.4L 162马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,-,9.1,2.4,自然吸气,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",●,-,-,-,-,-,●,●,●,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,-,"前● / 后●",●,●,-,●,-,USB+AUX,-,8-9喇叭,卤素,卤素,●,-,●,-,-,●,"前● / 后●",-,●,●,●,-,●,-,●,自动●,●
"博瑞 2016款 2.4L 舒适型",吉利汽车,中型车,2016.11,"2.4L 162马力 L4",6挡手自一体,4956*1861*1513,4门5座三厢车,210,9.1,2.4,自然吸气,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,-,●,●,●,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,-,"前● / 后●",●,-,-,-,-,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,●,-,-,●,"前● / 后●",-,●,●,●,-,●,-,●,自动●,●
"卡罗拉 2016款 双擎 1.8L CVT先锋版",一汽丰田,紧凑型车,2015.10,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,●,-,-,●,-,-,-,-,●,●,●,●,-,-,织物,-,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,-,-,-,-,●,-,"前● / 后●",,-,●,●,●,●,-,-,自动●,-
"卡罗拉 2016款 双擎 1.8L CVT旗舰版",一汽丰田,紧凑型车,2015.10,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副-",-,-,-,"前● / 后●",●,●,-,●,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,●,●,●,-,●,●,"前● / 后●",,-,●,●,●,●,-,●,自动●,-
"卡罗拉 2016款 双擎 1.8L CVT精英版",一汽丰田,紧凑型车,2015.10,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,-,●,真皮,●,-,-,-,-,"前● / 后●",●,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,-,-,●,-,●,●,"前● / 后●",,-,●,●,●,●,-,-,自动●,-
"卡罗拉 2016款 双擎 1.8L CVT豪华版",一汽丰田,紧凑型车,2015.10,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,-,"前● / 后●",●,-,-,●,-,USB+AUX,-,6-7喇叭,LED,LED,●,-,●,-,●,●,"前● / 后●",,-,●,●,●,●,-,-,自动●,-
"卡罗拉 2016款 双擎 1.8L CVT领先版",一汽丰田,紧凑型车,2016.07,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,-,-,织物,-,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,-,-,-,-,●,-,"前● / 后●",,-,●,●,●,●,-,-,自动●,-
"卡罗拉 2017款 1.2T CVT GL",一汽丰田,紧凑型车,2016.09,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.4,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,●,●,-,-,●,-,-,-,-,-,●,●,-,-,-,织物,-,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",,-,-,●,●,●,-,-,手动●,-
"卡罗拉 2017款 1.2T CVT GL-i",一汽丰田,紧凑型车,2016.09,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.4,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",,●,-,●,●,●,-,-,手动●,-
"卡罗拉 2017款 1.2T CVT GL-i真皮版",一汽丰田,紧凑型车,2016.09,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.4,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",,●,-,●,●,●,-,-,手动●,-
"卡罗拉 2017款 1.2T CVT GL-i真皮特别版",一汽丰田,紧凑型车,2016.09,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.4,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",,●,-,●,●,●,-,-,手动●,-
"卡罗拉 2017款 1.2T CVT GLX-i",一汽丰田,紧凑型车,2016.09,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.4,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,-,-,●,-,●,-,"前● / 后●",,●,-,●,●,●,-,-,自动●,-
"卡罗拉 2017款 1.8L CVT GLX-i",一汽丰田,紧凑型车,2016.09,"1.8L 140马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.9,1.8,自然吸气,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,●,-,●,-,●,●,"前● / 后●",,●,-,●,●,●,-,-,自动●,-
"卡罗拉 2017款 1.8L CVT至高版",一汽丰田,紧凑型车,2016.09,"1.8L 140马力 L4",CVT无级变速(模拟8挡),4630*1775*1480,4门5座三厢车,-,5.9,1.8,自然吸气,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副-",-,-,比例放倒,"前● / 后●",●,●,-,●,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,●,-,●,-,●,●,"前● / 后●",,●,-,●,●,●,-,-,自动●,-
"卡罗拉 2017款 改款 1.2T CVT GL",一汽丰田,紧凑型车,2017.04,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4620*1775*1480,4门5座三厢车,-,5.4,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,●,●,-,-,●,-,-,-,-,-,●,●,-,-,-,织物,●,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,4-5喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"卡罗拉 2017款 改款 1.2T CVT GL-i",一汽丰田,紧凑型车,2017.04,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4620*1775*1480,4门5座三厢车,-,5.6,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,4-5喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,手动●,-
"卡罗拉 2017款 改款 1.2T CVT GL-i真皮版",一汽丰田,紧凑型车,2017.04,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4620*1775*1480,4门5座三厢车,-,5.6,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,手动●,-
"卡罗拉 2017款 改款 1.2T CVT GLX-i",一汽丰田,紧凑型车,2017.04,"1.2T 116马力 L4",CVT无级变速(模拟8挡),4620*1775*1480,4门5座三厢车,-,5.6,1.2,涡轮增压,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,-,-,●,-,●,●,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,自动●,-
"卡罗拉 2017款 改款 1.8L CVT GLX-i",一汽丰田,紧凑型车,2017.04,"1.8L 140马力 L4",CVT无级变速(模拟8挡),4620*1775*1480,4门5座三厢车,-,5.9,1.8,自然吸气,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,LED,LED,●,-,●,-,●,●,"前● / 后●",主驾驶位,●,-,●,●,●,-,-,自动●,-
"卡罗拉 2017款 改款双擎 1.8L CVT先锋版",一汽丰田,紧凑型车,2017.04,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,●,-,-,●,-,-,-,-,●,●,●,●,-,-,织物,●,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,-,-,-,-,●,●,"前● / 后●",主驾驶位,-,●,●,-,●,-,-,自动●,-
"卡罗拉 2017款 改款双擎 1.8L CVT旗舰版",一汽丰田,紧凑型车,2017.04,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副-",-,-,-,"前● / 后●",●,●,-,●,8英寸,USB+AUX,-,6-7喇叭,LED,LED,●,●,●,-,●,●,"前● / 后●",主驾驶位,●,●,●,●,●,-,●,自动●,-
"卡罗拉 2017款 改款双擎 1.8L CVT精英版",一汽丰田,紧凑型车,2017.04,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,-,●,真皮,●,-,-,-,-,"前● / 后●",●,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,-,-,●,-,●,●,"前● / 后●",主驾驶位,●,●,●,-,●,-,-,自动●,-
"卡罗拉 2017款 改款双擎 1.8L CVT豪华版",一汽丰田,紧凑型车,2017.04,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,-,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,LED,LED,●,-,●,-,●,●,"前● / 后●",主驾驶位,●,●,●,●,●,-,-,自动●,-
"卡罗拉 2017款 改款双擎 1.8L CVT领先版",一汽丰田,紧凑型车,2017.04,"1.8L 99马力 L4",E-CVT无级变速,4630*1775*1485,4门5座三厢车,180,4.2,1.8,自然吸气,207,扭力梁式非独立悬架,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,-,-,织物,●,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,LED,LED,-,-,-,-,●,●,"前● / 后●",主驾驶位,-,●,●,-,●,-,-,自动●,-
"名图 2017款 1.6T 自动旗舰型TOP",北京现代,中型车,2017.04,"1.6T 175马力 L4",7挡双离合,4710*1820*1470,4门5座三厢车,210,6.5,1.6,涡轮增压,双离合变速箱(DCT),脚刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,●,-,-,-,"前- / 后●",●,-,-,-,-,○,●,●,●,●,-,-,●,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,-,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素(选装氙气),卤素(选装氙气),●,-,●,-,-,-,"前● / 后●",-,●,-,●,●,●,-,-,自动●,●
"名图 2017款 1.6T 自动智能型GLS",北京现代,中型车,2017.04,"1.6T 175马力 L4",7挡双离合,4710*1820*1470,4门5座三厢车,210,6.5,1.6,涡轮增压,双离合变速箱(DCT),脚刹,"主● / 副●",-,-,-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,○,●,●,●,●,-,-,●,-,●,●,●,●,●,-,仿皮,●,-,-,-,-,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,-,-,-,-,"前● / 后●",-,●,-,●,-,●,-,-,自动●,●
"名图 2017款 1.8L 自动尊贵型DLX",北京现代,中型车,2017.03,"1.8L 143马力 L4",6挡手自一体,4710*1820*1470,4门5座三厢车,200,6.7,1.8,自然吸气,手自一体变速箱(AT),脚刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,○,-,-,-,"前- / 后●",●,-,-,-,-,●,●,●,●,●,-,-,●,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,-,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素(选装氙气),卤素(选装氙气),●,-,●,-,-,-,"前● / 后●",-,●,-,●,●,●,-,-,自动●,●
"名图 2017款 1.8L 自动智能型GLS",北京现代,中型车,2017.04,"1.8L 143马力 L4",6挡手自一体,4710*1820*1470,4门5座三厢车,200,6.7,1.8,自然吸气,手自一体变速箱(AT),脚刹,"主● / 副●",-,-,-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,●,●,●,●,●,-,-,●,-,●,●,●,●,●,-,仿皮,●,-,-,-,-,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,-,-,-,-,"前● / 后●",-,●,-,●,-,●,-,-,自动●,●
"君威 2015款 2.0L 领先时尚型",上汽通用别克,中型车,2015.03,"2.0L 154马力 L4",6挡手自一体,4843*1856*1484,4门5座三厢车,197,8.2,2.0,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,-,-,-,皮/织物混搭,●,"主● / 副-",-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,●,-,●,●,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,自动●,●
"君威 2017款 20T 领先型",上汽通用别克,中型车,2017.07,"1.5T 170马力 L4",9挡手自一体,4902*1863*1456,4门5座三厢车,-,6.3,1.5,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,-,织物,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,●,-,-,-,"前● / 后●",主驾驶位,●,●,●,-,●,-,-,自动●,●
"哥瑞 2016款 1.5L CVT豪华版",东风本田,紧凑型车,2015.10,"1.5L 131马力 L4",CVT无级变速,4495*1705*1477,4门5座三厢车,188,5.5,1.5,自然吸气,无级变速箱(CVT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,-,-,-,-,"前● / 后-",-,-,-,●,7英寸,USB+HDMI,-,4-5喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",-,●,-,●,-,●,-,-,自动●,●
