Name,Company,Level,MarketTime,Engine,Gearbox,LWH,BodyStructure,MaximunSpeed,FuelConsumption,EngineCapacity,EngineForm,GearboxType,ParkingBrakeType,PSAirbag,BASideAirbag,BAHeadAirbag,TirePressure,SeatBeltWarning,ChildSeat,ABS,EBD,EBA,ASR,ESC,MergeSupport,DeviationWarning,SecuritySystem,NightVersion,ParkingRadar,ParkingVideo,PanoramicCamera,Cruise,AdaptiveCruise,AutomaticParking,EngineAutomatic,UphillSupport,AutomaticSkylight,PanoramicSkylight,Rims,AutomaticDoor,AutomaticTrunk,InduceTrunk,RoofRacks,EngineAntiTheft,ParkingLock,RemoteKey,KeylessStart,KeylessEntry,SteeringWheel,SeatMaterial,SeatAdjust,PSSeatAdjust,AfterSeatAdjust,SeatMemory,SeatFallDown,CentralArmrest,CupHolder,GPS,Positioning,Screen,ScreenSize,Interface,CDDVD,Speaker,LowLights,HighLights,LED,AdaptiveLights,HeadLights,SupportLights,FogLights,AtmosphereLights,AutomaticWindow,WindowLift,WindowAntiClipHand,InsulatedGlass,AutomaticRearviewAdjust,AutomaticRearviewFold,MakeupMirror,Wipers,InduceWipers,AirConditioning,WindOutlet
"捷达 2017款 1.4TSI 自动运动版",一汽-大众,紧凑型车,2016.12,"1.4T 131马力 L4",7挡双离合,4501*1704*1469,4门5座三厢车,200,5.7,1.4,涡轮增压,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,-,-,●,皮/织物混搭,●,-,-,-,-,"前● / 后●",-,-,-,○,(选装6.5英寸),USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,●,●,●,-,"前● / 后●",-,-,-,●,-,●,-,●,自动●,-
"捷达 2017款 1.5L 自动舒适型",一汽-大众,紧凑型车,2016.12,"1.5L 110马力 L4",6挡自动,4501*1704*1469,4门5座三厢车,185,5.7,1.5,自然吸气,自动变速箱(AT),手刹,"主● / 副●","前○ / 后-","前○ / 后○",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,○,皮/织物混搭(选装真,●,-,-,-,-,"前● / 后○",-,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"捷达 2017款 1.5L 自动豪华型",一汽-大众,紧凑型车,2016.12,"1.5L 110马力 L4",6挡自动,4501*1704*1469,4门5座三厢车,185,5.7,1.5,自然吸气,自动变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,-,"前● / 后●",-,-,-,○,(选装6.5英寸),USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,●,●,●,-,"前● / 后●",-,-,-,●,-,●,-,●,自动●,-
"昕锐 2016款 1.6L 自动创行版",上汽斯柯达,紧凑型车,2015.09,"1.6L 110马力 L4",6挡自动,4501*1706*1469,4门5座三厢车,185,6.2,1.6,自然吸气,自动变速箱(AT),手刹,"主● / 副●","前○ / 后-",-,○,●,●,●,●,○,○,○,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,○,皮/织物混搭,●,-,-,-,-,"前○ / 后-",-,-,-,-,-,USB+AUX+SD,单碟CD,4-5喇叭,卤素,卤素,-,-,-,●,●,-,"前● / 后●",,-,●,●,●,●,-,-,"手动● / 自动○",-
"昕锐 2016款 1.6L 自动尊行版",上汽斯柯达,紧凑型车,2015.09,"1.6L 110马力 L4",6挡自动,4501*1706*1469,4门5座三厢车,185,6.2,1.6,自然吸气,自动变速箱(AT),手刹,"主● / 副●","前● / 后-","前○ / 后○",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,-,"前● / 后●",-,-,-,-,-,USB+AUX+SD,单碟CD,4-5喇叭,卤素,卤素,-,-,-,●,●,-,"前● / 后●",,-,●,●,●,●,-,-,自动●,-
"朗动 2016款 1.6L 自动尊贵型",北京现代,紧凑型车,2016.05,"1.6L 128马力 L4",6挡手自一体,4570*1775*1445,4门5座三厢车,-,6.2,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-",-,○,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,○,-,●,-,●,-,-,-,-,●,●,●,●,●,-,织物(选装真皮),●,"主○ / 副-",-,-,-,"前● / 后●",●,-,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",主驾驶位,●,-,●,●,●,-,-,"手动● / 自动○",-
"朗动 2016款 1.6L 自动智能型",北京现代,紧凑型车,2016.05,"1.6L 128马力 L4",6挡手自一体,4570*1775*1445,4门5座三厢车,-,6.2,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●",-,-,-,●,●,●,●,○,○,○,-,-,-,-,"前- / 后●",-,-,-,-,-,○,-,○,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,-,"前● / 后-",-,-,-,-,-,USB+AUX,单碟CD,6-7喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"朗逸 2013款 改款经典 1.6L 自动舒适版",上汽大众,紧凑型车,2015.08,"1.6L 110马力 L4",6挡手自一体,4605*1765*1460,4门5座三厢车,-,6.9,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前○ / 后○",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",○,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,-,-,-,真皮,●,-,-,-,比例放倒,"前● / 后●",●,○,-,○,(选装6.5英寸),USB+AUX+SD,单碟CD,8-9喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",全车,●,●,●,-,●,-,-,手动●,-
"朗逸 2017款 1.6L 自动舒适版",上汽大众,紧凑型车,2017.02,"1.6L 110马力 L4",6挡手自一体,4605*1765*1460,4门5座三厢车,183,-,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,-,●,●,-,"前● / 后●",全车,●,●,●,-,●,-,-,手动●,-
"朗逸 2017款 1.6L 自动风尚版",上汽大众,紧凑型车,2017.02,"1.6L 110马力 L4",6挡手自一体,4605*1765*1460,4门5座三厢车,183,-,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●",-,-,●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,●,-,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,整体放倒,"前● / 后-",-,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,-,-,"前● / 后●",全车,●,●,●,-,●,-,-,手动●,-
"朗逸 2017款 180TSI DSG舒适版",上汽大众,紧凑型车,2017.02,"1.2T 110马力 L4",7挡双离合,4605*1765*1460,4门5座三厢车,196,-,1.2,涡轮增压,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,-,●,●,-,"前● / 后●",全车,●,●,●,-,●,-,-,自动●,-
"朗逸 2017款 230TSI DSG舒适版",上汽大众,紧凑型车,2017.02,"1.4T 131马力 L4",7挡双离合,4605*1765*1460,4门5座三厢车,200,-,1.4,涡轮增压,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,-,●,●,-,"前● / 后●",全车,●,●,●,-,●,-,-,自动●,-
"朗逸 2017款 230TSI DSG豪华版",上汽大众,紧凑型车,2017.02,"1.4T 131马力 L4",7挡双离合,4605*1765*1460,4门5座三厢车,200,-,1.4,涡轮增压,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副-",-,-,比例放倒,"前● / 后●",●,-,-,●,6.5英寸,USB+AUX+SD,-,6-7喇叭,卤素(选装氙气),卤素(选装氙气),○,-,●,●,●,●,"前● / 后●",全车,●,●,●,●,●,-,●,自动●,-
"朗逸 2017款 280TSI DSG运动版",上汽大众,紧凑型车,2017.02,"1.4T 150马力 L4",7挡双离合,4605*1765*1460,4门5座三厢车,210,-,1.4,涡轮增压,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,●,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,氙气,氙气,●,-,-,●,●,-,"前● / 后●",全车,●,●,●,-,●,-,-,手动●,-
"标致301 2017款 1.6L 自动豪华版",东风标致,紧凑型车,2017.03,"1.6L 117马力 L4",6挡手自一体,4442*1748*1476,4门5座三厢车,188,6.5,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-",-,-,●,●,●,●,●,○,○,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,○,○,-,仿皮,●,-,-,-,比例放倒,"前- / 后●",●,-,-,-,-,USB,-,4-5喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"标致308 2016款 1.6L 自动时尚版",东风标致,紧凑型车,2016.09,"1.6L 117马力 L4",6挡手自一体,4590*1820*1488,4门5座三厢车,193,5.9,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●",-,-,-,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,●,●,-,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,比例放倒,"前● / 后-",-,-,-,-,-,USB,-,6-7喇叭,卤素,卤素,●,-,-,-,-,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"标致308 2016款 1.6L 自动豪华版",东风标致,紧凑型车,2016.09,"1.6L 117马力 L4",6挡手自一体,4590*1820*1488,4门5座三厢车,193,5.9,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,仿皮,●,-,-,-,比例放倒,"前● / 后-",-,-,-,●,9.7英寸,USB,-,6-7喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,手动●,-
"标致308 2016款 230THP 自动豪华版",东风标致,紧凑型车,2016.09,"1.2T 136马力 L3",6挡手自一体,4590*1820*1488,4门5座三厢车,205,5.2,1.2,涡轮增压,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,仿皮,●,-,-,-,比例放倒,"前● / 后-",-,○,○,●,9.7英寸,USB,-,6-7喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,手动●,-
"标致308 2016款 350THP 自动尊贵版",东风标致,紧凑型车,2016.09,"1.6T 167马力 L4",6挡手自一体,4590*1820*1488,4门5座三厢车,215,6.1,1.6,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,●,-,-,-,"前● / 后●",●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,皮/织物混搭,●,"主● / 副-",-,-,比例放倒,"前● / 后●",●,○,○,●,9.7英寸,USB,-,6-7喇叭,LED,LED,●,-,●,-,●,-,"前● / 后●",全车,●,-,●,●,●,-,●,自动●,●
"标致408 2015款 1.2T 自动荣耀版",东风标致,紧凑型车,2015.09,"1.2T 136马力 L3",6挡手自一体,4750*1820*1488,4门5座三厢车,200,5.2,1.2,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前● / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,织物,●,-,-,-,比例放倒,"前● / 后●",●,●,-,●,9.7英寸,USB+AUX,单碟DVD,6-7喇叭,LED,LED,●,-,-,●,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,自动●,●
"标致408 2015款 1.2T 自动豪华版",东风标致,紧凑型车,2015.03,"1.2T 136马力 L3",6挡手自一体,4750*1820*1488,4门5座三厢车,200,5.2,1.2,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,织物,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,9.7英寸,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,自动●,●
"标致408 2016款 1.6T 自动豪华版",东风标致,紧凑型车,2016.04,"1.6T 167马力 L4",6挡手自一体,4750*1820*1488,4门5座三厢车,215,5.9,1.6,涡轮增压,手自一体变速箱(AT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,织物,●,-,-,-,比例放倒,"前● / 后●",●,-,-,●,9.7英寸,USB+AUX,-,6-7喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,自动●,●
"桑塔纳 2016款 1.6L 自动舒适版",上汽大众,紧凑型车,2016.09,"1.6L 110马力 L4",6挡自动,4475*1706*1469,4门5座三厢车,185,-,1.6,自然吸气,自动变速箱(AT),手刹,"主● / 副●","前● / 后-","前○ / 后○",-,●,●,●,●,○,○,○,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,-,皮/织物混搭(选装真,●,-,-,-,-,"前● / 后○",-,-,-,-,-,USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,●,●,●,-,"前● / 后●",-,-,●,●,-,●,-,●,"手动● / 自动○",-
"桑塔纳 2016款 1.6L 自动豪华版",上汽大众,紧凑型车,2016.09,"1.6L 110马力 L4",6挡自动,4475*1706*1469,4门5座三厢车,185,-,1.6,自然吸气,自动变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,-,"前● / 后●",-,-,-,○,(选装6.5英寸),USB+AUX+SD,单碟CD,6-7喇叭,卤素,卤素,-,-,●,●,●,-,"前● / 后●",-,-,●,●,-,●,-,●,自动●,-
"爱丽舍 2017款 1.6L 自动舒适型",东风雪铁龙,紧凑型车,2017.02,"1.6L 117马力 L4",6挡手自一体,4427*1748*1476,4门5座三厢车,-,6.5,1.6,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前○ / 后-",-,-,●,●,●,●,●,○,○,-,-,-,-,"前- / 后●",○,-,-,-,-,-,-,●,-,●,-,-,-,-,●,●,●,-,-,-,皮/织物混搭,●,-,-,-,比例放倒,"前● / 后●",●,-,-,○,-,USB,-,4-5喇叭,卤素,卤素,●,-,-,-,●,-,"前● / 后●",主驾驶位,-,-,●,-,-,-,-,手动●,-
"福克斯 2017款 三厢 1.6L 自动舒适型智行版",长安福特,紧凑型车,2016.08,"1.6L 125马力 L4",6挡双离合,4534*1823*1483,4门5座三厢车,-,6.7,1.6,自然吸气,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,-,●,-,-,-,-,-,●,-,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,比例放倒,"前● / 后-",-,●,-,●,-,USB,单碟CD,4-5喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,手动●,-
"福克斯 2017款 三厢 1.6L 自动风尚型智行版",长安福特,紧凑型车,2016.08,"1.6L 125马力 L4",6挡双离合,4534*1823*1483,4门5座三厢车,-,6.7,1.6,自然吸气,双离合变速箱(DCT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,-,-,●,皮/织物混搭,●,-,-,-,比例放倒,"前● / 后-",-,●,-,●,-,USB,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,自动●,-
"福克斯 2017款 三厢 EcoBoost 125 自动超能风尚",长安福特,紧凑型车,2016.08,"1.0T 125马力 L3",6挡手自一体,4534*1823*1483,4门5座三厢车,-,5.6,1.0,涡轮增压,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,皮/织物混搭,●,-,-,-,比例放倒,"前● / 后-",-,●,-,●,-,USB,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,自动●,-
"福克斯 2017款 三厢 EcoBoost 180 自动旗舰型",长安福特,紧凑型车,2016.08,"1.5T 181马力 L4",6挡手自一体,4534*1823*1483,4门5座三厢车,-,6.3,1.5,涡轮增压,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",○,●,●,●,●,●,●,●,●,○,●,-,"前● / 后●",●,-,-,-,●,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,仿皮,●,"主● / 副-",-,-,比例放倒,"前● / 后●",●,●,●,●,8英寸,USB,单碟CD,8-9喇叭,卤素(选装氙气),卤素(选装氙气),●,○,●,○,●,-,"前● / 后●",全车,●,-,●,●,●,-,●,自动●,-
"福克斯 2017款 三厢 EcoBoost 180 自动精英型",长安福特,紧凑型车,2016.08,"1.5T 181马力 L4",6挡手自一体,4534*1823*1483,4门5座三厢车,-,6.3,1.5,涡轮增压,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,皮/织物混搭,●,-,-,-,比例放倒,"前● / 后-",-,-,●,●,8英寸,USB,单碟CD,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",全车,●,-,●,-,●,-,-,自动●,-
"福睿斯 2017款 幸福版 1.5L 自动时尚型",长安福特,紧凑型车,2017.03,"1.5L 113马力 L4",6挡手自一体,4587*1825*1490,4门5座三厢车,179,6.8,1.5,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-","前● / 后●",-,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,-,●,●,-,●,-,-,-,-,●,●,●,-,-,●,仿皮,●,-,-,-,整体放倒,"前● / 后●",●,●,-,●,8英寸,USB+AUX,-,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,自动●,-
"科沃兹 2016款 1.5L 自动欣尚版",上汽通用雪佛兰,紧凑型车,2016.09,"1.5L 113马力 L4",6挡手自一体,4544*1779*1467,4门5座三厢车,180,5.8,1.5,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,-,真皮,●,-,-,-,-,"前● / 后-",-,○,-,●,7英寸,USB+AUX+SD,-,6-7喇叭,卤素,卤素,●,-,-,-,-,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"科沃兹 2016款 1.5L 自动欣悦版",上汽通用雪佛兰,紧凑型车,2016.09,"1.5L 113马力 L4",6挡手自一体,4544*1779*1467,4门5座三厢车,180,5.8,1.5,自然吸气,手自一体变速箱(AT),手刹,"主● / 副●",-,-,●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",○,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,-,皮/织物混搭,-,-,-,-,-,"前● / 后-",-,-,-,●,7英寸,USB,-,6-7喇叭,卤素,卤素,●,-,-,-,-,-,"前● / 后●",-,-,-,●,-,●,-,-,手动●,-
"科鲁兹 2017款 1.4T 创:战纪定制版",上汽通用雪佛兰,紧凑型车,2017.06,"1.4T 150马力 L4",7挡双离合,4666*1807*1460,4门5座三厢车,200,5.7,1.4,涡轮增压,双离合变速箱(DCT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,●,-,-,-,"前● / 后●",●,-,-,-,●,●,●,●,-,●,-,-,-,-,●,●,●,●,●,●,真皮,●,"主● / 副-",-,-,比例放倒,"前● / 后●",●,-,●,●,7英寸,USB+AUX+SD,-,6-7喇叭,卤素,卤素,●,-,●,-,●,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,自动●,-
"科鲁兹 2017款 1.4T 双离合先锋天窗版",上汽通用雪佛兰,紧凑型车,2016.07,"1.4T 150马力 L4",7挡双离合,4666*1807*1460,4门5座三厢车,200,5.7,1.4,涡轮增压,双离合变速箱(DCT),电子驻车,"主● / 副●","前● / 后-",-,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,-,织物,●,-,-,-,整体放倒,"前● / 后-",-,-,-,●,7英寸,USB+AUX+SD,-,6-7喇叭,卤素,卤素,-,-,-,-,-,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,手动●,-
"科鲁兹 2017款 1.4T 双离合炫锋版",上汽通用雪佛兰,紧凑型车,2016.07,"1.4T 150马力 L4",7挡双离合,4666*1807*1460,4门5座三厢车,200,5.7,1.4,涡轮增压,双离合变速箱(DCT),电子驻车,"主● / 副●","前● / 后-","前● / 后●",●,●,●,●,●,●,●,●,-,-,-,-,"前- / 后●",●,-,-,-,-,●,●,●,-,●,-,-,-,-,●,●,●,-,-,●,真皮,●,-,-,-,比例放倒,"前● / 后●",●,-,●,●,7英寸,USB+AUX+SD,-,6-7喇叭,卤素,卤素,-,-,-,-,●,-,"前● / 后●",主驾驶位,●,-,●,-,●,-,-,手动●,-
